term,definition,references
herb,"a vascular plant without perennial aboveground woody stems, with perennating buds borne at or below the ground surface. Includes forbs (both flowering forbs and spore-bearing ferns), graminoids, and herbaceous vines.","Whittaker 1975, FGDC 1997"
hydromorphic,pertaining to plants having structural or functional adaptations for living in water-dominated or aquatic habitats,FGDC 1997 and Lincoln et al. 1998
hydrophyte,"a vascular or nonvascular plant that is specifically adapted to living in water water or saturated, waterlogged soils",
indicator species,"a species whose presence, abundance, or vigor is considered to indicate certain site conditions",Gabriel and Talbot 1984
layer (vegetation),"a structural component of a community consisting of plants of approximately the same height and growth form (e.g., tree overstory, tree regeneration).",
lithomorphic,pertaining to plants having structural or functional adaptations for living on rock surfaces or in rocky substrates (i.e. particle sizes larger than 2 mm diameter).,Lincoln et al. 1998
macroclimate,"the climate of a major geographical region primarily reflecting latitude and continental position, excluding the effects of landform and vegetation","Bailey 1988, 1996; Lincoln et al. 1998; Forman and Godron 1986"
macrogroup,"the fifth level in the NVC natural vegetation hierarchy, in which each vegetation unit is defined by a group of plant communities with a common set of growth forms and many diagnostic plant taxa, including many character taxa of the dominant growth forms, preferentially sharing a broadly similar geographic region and regional climate, and disturbance.",
mesoclimate,"the climate of a geographic area resulting from modification of the macroclimate by the influences of landforms, altitude, aspect, and slope gradient","Bailey 1988, 1996"
mesomorphic,pertaining to plants requiring environmental conditions of moderate moisture and temperature or which are only partially protected against desiccation,Lincoln et al. 1998
microclimate,"the climate of the immediate surroundings or habitat resulting from modification of the mesoclimate by the influences of local topography, vegetation, and soil","Lincoln et al. 1998 and Bailey 1988, 1996"
nonvascular,"a plant or plant-like organism without specialized water or fluid conductive tissue (xylem and phloem). Includes mosses, liverworts, hornworts, lichens, and algae",FGDC 1997
physiognomy,"the visible structure or outward appearance of a plant community as expressed by the dominant growth forms, such as their leaf appearance or deciduousness",Jennings et al. 2006
plant community,a group of plant species living together and linked together by their effects on one another and their responses to the environment they share,Kent and Coker 1992
relevé,"a record of vegetation intended for characterizing a stand of vegetation having uniform habitat and relatively homogeneous plant cover, and which is large enough in area to contain a large proportion of the species typically occurring in the plant community",Mueller-Dombois and Ellenberg 1974
seral,a vegetation type (or component species) that is nonclimax; a species or community demonstrably susceptible to replacement by another species or community,Daubenmire 1978
stand,"a spatially continuous unit of vegetation with uniform composition, structure, and environmental conditions. This term is often used to indicate a particular example of a plant community",Jennings et al. 2006
stratum,"a structural component of a community consisting of plants of approximately the same height; e.g., tree, shrub, or herb strata",Jennings et al. 2006
structure (vegetation),"(1) the spatial pattern of growth forms in a plant community, especially with regard to their height, abundance, or coverage within the individual layers (Gabriel and Talbot 1984). (2) the spatial arrangement of the components of vegetation resulting from plant size and height, vertical stratification into layers, and horizontal spacing of plants","Lincoln et al, 1998, Mueller-Dombois and Ellenberg 1974"
subclass,the level in the NVC classification hierarchy under class (see Figure 1) based on growth form characteristics,Grossman et al. 1998
xeromorphic,pertaining to plants having structural or functional adaptations to prevent water loss by evaporation,Lincoln et al. 1998
