bioclimatic_zone,structure,category,physiography_limit,map_class,target,macrogroup_code,macrogroup,group_code,group
3. Boreal,unvegetated,barren,none,Alaska-Yukon Barren & Sparsely Vegetated,group,M895,"North American Boreal Cliff, Scree & Rock",G822,"Western Boreal Cliff, Scree & Rock"
4. Arctic,various,complex,none,Arctic Non-Tussock Polygonal Complex,complex,complex,complex,complex,complex
4. Arctic,various,complex,none,Arctic Tussock Tundra Polygonal Complex,complex,complex,complex,complex,complex
4. Arctic,shrub,peatland,ombrotrophic,"Arctic Shrub-Sedge Peatland, Ombrotrophic",alliance,M001ak,Arctic Permafrost Bog and Acidic Fen,G0001ak,"Arctic Permafrost Peatland, Ombrotrophic"
4. Arctic,herbaceous,peatland,ombrotrophic,"Arctic Sphagnum-Sedge Peatland, Ombrotrophic",alliance,M001ak,Arctic Permafrost Bog and Acidic Fen,G0001ak,"Arctic Permafrost Peatland, Ombrotrophic"
4. Arctic,herbaceous,peatland,minerotrophic,"Arctic Brown Moss-Sedge Peatland, Minerotrophic",alliance,M002ak,Arctic Permafrost Alkaline Fen,G0002ak,"Arctic Permafrost Peatland, Minerotrophic"
4. Arctic,shrub,peatland,minerotrophic,"Arctic Shrub-Sedge Peatland, Minerotrophic",alliance,M002ak,Arctic Permafrost Alkaline Fen,G0002ak,"Arctic Permafrost Peatland, Minerotrophic"
4. Arctic,dwarf shrub,tussock tundra,none,Arctic Tussock Dwarf Shrub Tundra,subgroup,M173,Arctic Dry-Moist Tundra,G1198,Arctic Tussock Tundra
4. Arctic,shrub,tussock tundra,none,Arctic Tussock Low Shrub Tundra,subgroup,M173,Arctic Dry-Moist Tundra,G1198,Arctic Tussock Tundra
4. Arctic,herbaceous,mesic vegetation,none,Arctic Herbaceous Non-Tussock Tundra,group,M173,Arctic Dry-Moist Tundra,G1199,Arctic Nontussock Tundra
4. Arctic,herbaceous,mesic vegetation,Circumpolar Subzone C,High Arctic Herbaceous (Nontussock) Tundra,group,M173,Arctic Dry-Moist Tundra,G1200,High Arctic Graminoid - Forb Tundra
4. Arctic,herbaceous,dune,none,Arctic Herbaceous Inland Dune,alliance,M173,Arctic Dry-Moist Tundra,G863,Arctic Inland Dune
4. Arctic,shrub,dune,none,Arctic Willow Inland Dune,alliance,M173,Arctic Dry-Moist Tundra,G863,Arctic Inland Dune
4. Arctic,dwarf shrub,mesic vegetation,none,Arctic Dryas(-Willow) Dwarf Shrub,subgroup,M173,Arctic Dry-Moist Tundra,G896,Arctic Dwarf-shrub Tundra
4. Arctic,dwarf shrub,mesic vegetation,none,Arctic Ericaceous(-Dryas) Dwarf Shrub,subgroup,M173,Arctic Dry-Moist Tundra,G896,Arctic Dwarf-shrub Tundra
4. Arctic,shrub,mesic vegetation,none,Arctic Alder(-Willow) Shrub Mesic,subgroup,M173,Arctic Dry-Moist Tundra,G897,Arctic Low Shrub Tundra
4. Arctic,shrub,mesic vegetation,none,Arctic Birch(-Willow) Shrub Mesic,subgroup,M173,Arctic Dry-Moist Tundra,G897,Arctic Low Shrub Tundra
4. Arctic,shrub,mesic vegetation,none,Arctic Willow Low Shrub Mesic,subgroup,M173,Arctic Dry-Moist Tundra,G897,Arctic Low Shrub Tundra
4. Arctic,unvegetated,barren,none,Arctic Barren & Sparsely Vegetated,group,M175,"Arctic Scree, Rock & Cliff Barrens",G869,"Arctic Open Scree, Rock & Cliff Barrens"
4. Arctic,NULL,NULL,NULL,NULL,omit,M402,North American Arctic Coastal Shore,G611,Arctic Coastal Rocky Shore
4. Arctic,unvegetated,barren,coastal,Arctic Coastal & Estuarine Barren,alliance,M402,North American Arctic Coastal Shore,G864,Arctic Coastal Dune & Beach
4. Arctic,various,dune,coastal,Arctic Herbaceous & Shrub Coastal Dune,alliance,M402,North American Arctic Coastal Shore,G864,Arctic Coastal Dune & Beach
4. Arctic,herbaceous,beach,coastal,Arctic Herbaceous Coastal Beach,alliance,M402,North American Arctic Coastal Shore,G864,Arctic Coastal Dune & Beach
4. Arctic,unvegetated,barren,coastal,Arctic Salt-Killed Tundra Or Marsh,alliance,M402,North American Arctic Coastal Shore,G864,Arctic Coastal Dune & Beach
4. Arctic,herbaceous,tidal marsh,coastal,Arctic Coastal Dwarf Shrub Graminoid Non-Tussock Tundra,alliance,M403,Arctic Tidal Salt Marsh,G535,Arctic & Subarctic Coastal Salt Marsh
4. Arctic,herbaceous,tidal marsh,coastal,Arctic Coastal Salt Marsh,subgroup,M403,Arctic Tidal Salt Marsh,G535,Arctic & Subarctic Coastal Salt Marsh
4. Arctic,shrub,mesic vegetation,riverine,Arctic Alder(-Willow) Floodplain,subgroup,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G1204,Arctic Shrub & Graminoid Floodplain
4. Arctic,unvegetated,barren,riverine,Arctic Barren & Sparsely Vegetated Floodplain,subgroup,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G1204,Arctic Shrub & Graminoid Floodplain
4. Arctic,dwarf shrub,mesic vegetation,riverine,Arctic Dryas(-Willow) Floodplain,subgroup,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G1204,Arctic Shrub & Graminoid Floodplain
4. Arctic,herbaceous,mesic vegetation,riverine,Arctic Herbaceous Floodplain,subgroup,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G1204,Arctic Shrub & Graminoid Floodplain
4. Arctic,various,wet vegetation,riverine,Arctic Stream Corridor,,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G1204,Arctic Shrub & Graminoid Floodplain
4. Arctic,shrub,mesic vegetation,riverine,Arctic Willow Floodplain,subgroup,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G1204,Arctic Shrub & Graminoid Floodplain
4. Arctic,herbaceous,freshwater marsh,none,Arctic Freshwater Marsh,group,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G370,Arctic Freshwater Marsh
4. Arctic,herbaceous,wet vegetation,riverine,Arctic Wet Meadow (Mineral),group,M870,Arctic Freshwater Marsh and Riverine Herbaceous & Shrubland,G617,Arctic Wet Meadow
None,unvegetated,other,none,Agricultural,,NULL,NULL,NULL,NULL
None,various,other,none,Disturbed Vegetation,,NULL,NULL,NULL,NULL
None,unvegetated,other,none,Infrastructure,,NULL,NULL,NULL,NULL
None,unvegetated,other,none,Permanent Snow / Ice,,NULL,NULL,NULL,NULL
None,unvegetated,other,none,Persistent Waterbody,,NULL,NULL,NULL,NULL
None,unvegetated,other,burned,Recently Burned (≤ 5 Years),,NULL,NULL,NULL,NULL
